2024-05-28 10:23:17.935 | ERROR    | __main__:list_university:25 - Error to fetch the content from https://fr.wikipedia.org/wiki/Enseignement_sup%C3%A9rieur_et_recherche_au_Cameroun: HTTPSConnectionPool(host='fr.wikipedia.org', port=443): Max retries exceeded with url: /wiki/Enseignement_sup%C3%A9rieur_et_recherche_au_Cameroun (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x761cf0f81ba0>: Failed to resolve 'fr.wikipedia.org' ([Errno -3] Temporary failure in name resolution)"))
#20 0x7d791ae94ac3 <unknown>

2024-05-30 21:11:40.341 | ERROR    | __main__:get_udouala:90 - Access error to https://www.univ-douala.cm/: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=124.0.6367.201)
Stacktrace:
#0 0x5aab3800ddc3 <unknown>
#1 0x5aab37cfc4e7 <unknown>
#2 0x5aab37cd2b7e <unknown>
#3 0x5aab37d7170d <unknown>
#4 0x5aab37d875b6 <unknown>
#5 0x5aab37d691f3 <unknown>
#6 0x5aab37d3a28a <unknown>
#7 0x5aab37d3ac5e <unknown>
#8 0x5aab37fd20eb <unknown>
#9 0x5aab37fd603b <unknown>
#10 0x5aab37fbe201 <unknown>
#11 0x5aab37fd6ba2 <unknown>
#12 0x5aab37fa30bf <unknown>
#13 0x5aab37ffcf18 <unknown>
#14 0x5aab37ffd0f0 <unknown>
#15 0x5aab3800cf14 <unknown>
#16 0x72b40f694ac3 <unknown>

2024-05-31 08:39:27.219 | ERROR    | __main__:get_udouala:88 - Access error to https://www.univ-douala.cm/: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
  (Session info: chrome=124.0.6367.201)
Stacktrace:
#0 0x60a14f23fdc3 <unknown>
#1 0x60a14ef2e4e7 <unknown>
#2 0x60a14ef267e9 <unknown>
#3 0x60a14ef167c2 <unknown>
#4 0x60a14ef17db1 <unknown>
#5 0x60a14ef16b2e <unknown>
#6 0x60a14ef16251 <unknown>
#7 0x60a14ef160d3 <unknown>
#8 0x60a14ef1405c <unknown>
#9 0x60a14ef1457a <unknown>
#10 0x60a14ef30e6f <unknown>
#11 0x60a14efba7e5 <unknown>
#12 0x60a14ef9b452 <unknown>
#13 0x60a14efb9c29 <unknown>
#14 0x60a14ef9b1f3 <unknown>
#15 0x60a14ef6c28a <unknown>
#16 0x60a14ef6cc5e <unknown>
#17 0x60a14f2040eb <unknown>
#18 0x60a14f20803b <unknown>
#19 0x60a14f1f0201 <unknown>
#20 0x60a14f208ba2 <unknown>
#21 0x60a14f1d50bf <unknown>
#22 0x60a14f22ef18 <unknown>
#23 0x60a14f22f0f0 <unknown>
#24 0x60a14f23ef14 <unknown>
#25 0x706165c94ac3 <unknown>

2024-05-31 08:41:25.207 | ERROR    | __main__:get_udouala:88 - Access error to https://www.univ-douala.cm/: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
  (Session info: chrome=124.0.6367.201)
Stacktrace:
#0 0x57ae609a7dc3 <unknown>
#1 0x57ae606964e7 <unknown>
#2 0x57ae6068e7e9 <unknown>
#3 0x57ae6067e7c2 <unknown>
#4 0x57ae6067fdb1 <unknown>
#5 0x57ae6067eb2e <unknown>
#6 0x57ae6067e251 <unknown>
#7 0x57ae6067e0d3 <unknown>
#8 0x57ae6067c05c <unknown>
#9 0x57ae6067c57a <unknown>
#10 0x57ae60698e6f <unknown>
#11 0x57ae607227e5 <unknown>
#12 0x57ae60703452 <unknown>
#13 0x57ae60721c29 <unknown>
#14 0x57ae607031f3 <unknown>
#15 0x57ae606d428a <unknown>
#16 0x57ae606d4c5e <unknown>
#17 0x57ae6096c0eb <unknown>
#18 0x57ae6097003b <unknown>
#19 0x57ae60958201 <unknown>
#20 0x57ae60970ba2 <unknown>
#21 0x57ae6093d0bf <unknown>
#22 0x57ae60996f18 <unknown>
#23 0x57ae609970f0 <unknown>
#24 0x57ae609a6f14 <unknown>
#25 0x7f87a1494ac3 <unknown>

2024-05-31 08:42:26.460 | ERROR    | __main__:get_udouala:88 - Access error to https://www.univ-douala.cm/: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
  (Session info: chrome=124.0.6367.201)
Stacktrace:
#0 0x6034fa9c6dc3 <unknown>
#1 0x6034fa6b54e7 <unknown>
#2 0x6034fa6ad7e9 <unknown>
#3 0x6034fa69d7c2 <unknown>
#4 0x6034fa69edb1 <unknown>
#5 0x6034fa69db2e <unknown>
#6 0x6034fa69d251 <unknown>
#7 0x6034fa69d0d3 <unknown>
#8 0x6034fa69b05c <unknown>
#9 0x6034fa69b57a <unknown>
#10 0x6034fa6b7e6f <unknown>
#11 0x6034fa7417e5 <unknown>
#12 0x6034fa722452 <unknown>
#13 0x6034fa740c29 <unknown>
#14 0x6034fa7221f3 <unknown>
#15 0x6034fa6f328a <unknown>
#16 0x6034fa6f3c5e <unknown>
#17 0x6034fa98b0eb <unknown>
#18 0x6034fa98f03b <unknown>
#19 0x6034fa977201 <unknown>
#20 0x6034fa98fba2 <unknown>
#21 0x6034fa95c0bf <unknown>
#22 0x6034fa9b5f18 <unknown>
#23 0x6034fa9b60f0 <unknown>
#24 0x6034fa9c5f14 <unknown>
#25 0x71b71e694ac3 <unknown>

2024-05-31 08:43:09.220 | ERROR    | __main__:get_udouala:88 - Access error to https://www.univ-douala.cm/: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
  (Session info: chrome=124.0.6367.201)
Stacktrace:
#0 0x5ecbc6d5cdc3 <unknown>
#1 0x5ecbc6a4b4e7 <unknown>
#2 0x5ecbc6a437e9 <unknown>
#3 0x5ecbc6a337c2 <unknown>
#4 0x5ecbc6a34db1 <unknown>
#5 0x5ecbc6a33b2e <unknown>
#6 0x5ecbc6a33251 <unknown>
#7 0x5ecbc6a330d3 <unknown>
#8 0x5ecbc6a3105c <unknown>
#9 0x5ecbc6a3157a <unknown>
#10 0x5ecbc6a4de6f <unknown>
#11 0x5ecbc6ad77e5 <unknown>
#12 0x5ecbc6ab8452 <unknown>
#13 0x5ecbc6ad6c29 <unknown>
#14 0x5ecbc6ab81f3 <unknown>
#15 0x5ecbc6a8928a <unknown>
#16 0x5ecbc6a89c5e <unknown>
#17 0x5ecbc6d210eb <unknown>
#18 0x5ecbc6d2503b <unknown>
#19 0x5ecbc6d0d201 <unknown>
#20 0x5ecbc6d25ba2 <unknown>
#21 0x5ecbc6cf20bf <unknown>
#22 0x5ecbc6d4bf18 <unknown>
#23 0x5ecbc6d4c0f0 <unknown>
#24 0x5ecbc6d5bf14 <unknown>
#25 0x7ee5b2a94ac3 <unknown>

2024-05-31 08:57:45.740 | ERROR    | __main__:get_yaounde1:48 - Access error to https://www.uy1.uninet.cm/: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
  (Session info: chrome=124.0.6367.201)
Stacktrace:
#0 0x5925b201bdc3 <unknown>
#1 0x5925b1d0a4e7 <unknown>
#2 0x5925b1d027e9 <unknown>
#3 0x5925b1cf27c2 <unknown>
#4 0x5925b1cf3db1 <unknown>
#5 0x5925b1cf2b2e <unknown>
#6 0x5925b1cf2251 <unknown>
#7 0x5925b1cf20d3 <unknown>
#8 0x5925b1cf005c <unknown>
#9 0x5925b1cf057a <unknown>
#10 0x5925b1d0ce6f <unknown>
#11 0x5925b1d967e5 <unknown>
#12 0x5925b1d77452 <unknown>
#13 0x5925b1d95c29 <unknown>
#14 0x5925b1d771f3 <unknown>
#15 0x5925b1d4828a <unknown>
#16 0x5925b1d48c5e <unknown>
#17 0x5925b1fe00eb <unknown>
#18 0x5925b1fe403b <unknown>
#19 0x5925b1fcc201 <unknown>
#20 0x5925b1fe4ba2 <unknown>
#21 0x5925b1fb10bf <unknown>
#22 0x5925b200af18 <unknown>
#23 0x5925b200b0f0 <unknown>
#24 0x5925b201af14 <unknown>
#25 0x7f6364494ac3 <unknown>

2024-05-31 09:04:15.073 | ERROR    | __main__:get_udouala:93 - Access error to https://www.univ-douala.cm/: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
  (Session info: chrome=124.0.6367.201)
Stacktrace:
#0 0x5c1362236dc3 <unknown>
#1 0x5c1361f254e7 <unknown>
#2 0x5c1361f1d7e9 <unknown>
#3 0x5c1361f0d7c2 <unknown>
#4 0x5c1361f0edb1 <unknown>
#5 0x5c1361f0db2e <unknown>
#6 0x5c1361f0d251 <unknown>
#7 0x5c1361f0d0d3 <unknown>
#8 0x5c1361f0b05c <unknown>
#9 0x5c1361f0b57a <unknown>
#10 0x5c1361f27e6f <unknown>
#11 0x5c1361fb17e5 <unknown>
#12 0x5c1361f92452 <unknown>
#13 0x5c1361fb0c29 <unknown>
#14 0x5c1361f921f3 <unknown>
#15 0x5c1361f6328a <unknown>
#16 0x5c1361f63c5e <unknown>
#17 0x5c13621fb0eb <unknown>
#18 0x5c13621ff03b <unknown>
#19 0x5c13621e7201 <unknown>
#20 0x5c13621ffba2 <unknown>
#21 0x5c13621cc0bf <unknown>
#22 0x5c1362225f18 <unknown>
#23 0x5c13622260f0 <unknown>
#24 0x5c1362235f14 <unknown>
#25 0x7fa442694ac3 <unknown>

2024-05-31 11:03:50.967 | ERROR    | __main__:get_yaounde2:158 - Access error to http://www.univ-yaounde2.org/: Message: 
Stacktrace:
#0 0x55fd6a4e6dc3 <unknown>
#1 0x55fd6a1d54e7 <unknown>
#2 0x55fd6a22035d <unknown>
#3 0x55fd6a220411 <unknown>
#4 0x55fd6a263774 <unknown>
#5 0x55fd6a24247d <unknown>
#6 0x55fd6a260c29 <unknown>
#7 0x55fd6a2421f3 <unknown>
#8 0x55fd6a21328a <unknown>
#9 0x55fd6a213c5e <unknown>
#10 0x55fd6a4ab0eb <unknown>
#11 0x55fd6a4af03b <unknown>
#12 0x55fd6a497201 <unknown>
#13 0x55fd6a4afba2 <unknown>
#14 0x55fd6a47c0bf <unknown>
#15 0x55fd6a4d5f18 <unknown>
#16 0x55fd6a4d60f0 <unknown>
#17 0x55fd6a4e5f14 <unknown>
#18 0x7ff16e894ac3 <unknown>

2024-05-31 11:05:53.188 | ERROR    | __main__:get_yaounde2:158 - Access error to http://www.univ-yaounde2.org/: Message: 
Stacktrace:
#0 0x5f04f5009dc3 <unknown>
#1 0x5f04f4cf84e7 <unknown>
#2 0x5f04f4d4335d <unknown>
#3 0x5f04f4d43411 <unknown>
#4 0x5f04f4d86774 <unknown>
#5 0x5f04f4d6547d <unknown>
#6 0x5f04f4d83c29 <unknown>
#7 0x5f04f4d651f3 <unknown>
#8 0x5f04f4d3628a <unknown>
#9 0x5f04f4d36c5e <unknown>
#10 0x5f04f4fce0eb <unknown>
#11 0x5f04f4fd203b <unknown>
#12 0x5f04f4fba201 <unknown>
#13 0x5f04f4fd2ba2 <unknown>
#14 0x5f04f4f9f0bf <unknown>
#15 0x5f04f4ff8f18 <unknown>
#16 0x5f04f4ff90f0 <unknown>
#17 0x5f04f5008f14 <unknown>
#18 0x75f4db494ac3 <unknown>

2024-05-31 11:14:42.232 | ERROR    | __main__:get_yaounde2:158 - Access error to http://www.univ-yaounde2.org/: Message: 
Stacktrace:
#0 0x6101fee58dc3 <unknown>
#1 0x6101feb474e7 <unknown>
#2 0x6101feb9235d <unknown>
#3 0x6101feb92411 <unknown>
#4 0x6101febd5774 <unknown>
#5 0x6101febb447d <unknown>
#6 0x6101febd2c29 <unknown>
#7 0x6101febb41f3 <unknown>
#8 0x6101feb8528a <unknown>
#9 0x6101feb85c5e <unknown>
#10 0x6101fee1d0eb <unknown>
#11 0x6101fee2103b <unknown>
#12 0x6101fee09201 <unknown>
#13 0x6101fee21ba2 <unknown>
#14 0x6101fedee0bf <unknown>
#15 0x6101fee47f18 <unknown>
#16 0x6101fee480f0 <unknown>
#17 0x6101fee57f14 <unknown>
#18 0x7f2033294ac3 <unknown>

2024-05-31 11:19:23.011 | ERROR    | __main__:get_yaounde2:158 - Access error to http://www.univ-yaounde2.org/: Message: 
Stacktrace:
#0 0x56d770651dc3 <unknown>
#1 0x56d7703404e7 <unknown>
#2 0x56d77038b35d <unknown>
#3 0x56d77038b411 <unknown>
#4 0x56d7703ce774 <unknown>
#5 0x56d7703ad47d <unknown>
#6 0x56d7703cbc29 <unknown>
#7 0x56d7703ad1f3 <unknown>
#8 0x56d77037e28a <unknown>
#9 0x56d77037ec5e <unknown>
#10 0x56d7706160eb <unknown>
#11 0x56d77061a03b <unknown>
#12 0x56d770602201 <unknown>
#13 0x56d77061aba2 <unknown>
#14 0x56d7705e70bf <unknown>
#15 0x56d770640f18 <unknown>
#16 0x56d7706410f0 <unknown>
#17 0x56d770650f14 <unknown>
#18 0x760d78e94ac3 <unknown>

2024-05-31 11:23:12.395 | ERROR    | __main__:get_yaounde2:158 - Access error to http://www.univ-yaounde2.org/: Message: 
Stacktrace:
#0 0x5986a2028dc3 <unknown>
#1 0x5986a1d174e7 <unknown>
#2 0x5986a1d6235d <unknown>
#3 0x5986a1d62411 <unknown>
#4 0x5986a1da5774 <unknown>
#5 0x5986a1d8447d <unknown>
#6 0x5986a1da2c29 <unknown>
#7 0x5986a1d841f3 <unknown>
#8 0x5986a1d5528a <unknown>
#9 0x5986a1d55c5e <unknown>
#10 0x5986a1fed0eb <unknown>
#11 0x5986a1ff103b <unknown>
#12 0x5986a1fd9201 <unknown>
#13 0x5986a1ff1ba2 <unknown>
#14 0x5986a1fbe0bf <unknown>
#15 0x5986a2017f18 <unknown>
#16 0x5986a20180f0 <unknown>
#17 0x5986a2027f14 <unknown>
#18 0x7ed383094ac3 <unknown>

2024-05-31 13:16:19.549 | ERROR    | __main__:get_ubertoua:197 - Access error to https://www.univ-bertoua.cm: Message: javascript error: {"status":32,"value":"The result of the xpath expression \"//*[@id=\"footer\"]/div[2]/div/div/div[2]/p/text()[1]\" is: [object Text]. It should be an element."}
  (Session info: chrome=124.0.6367.201)
Stacktrace:
#0 0x56a5040b0dc3 <unknown>
#1 0x56a503d9f4e7 <unknown>
#2 0x56a503da4a9c <unknown>
#3 0x56a503da67ef <unknown>
#4 0x56a503da687c <unknown>
#5 0x56a503dea068 <unknown>
#6 0x56a503dea411 <unknown>
#7 0x56a503e2d774 <unknown>
#8 0x56a503e0c47d <unknown>
#9 0x56a503e2ac29 <unknown>
#10 0x56a503e0c1f3 <unknown>
#11 0x56a503ddd28a <unknown>
#12 0x56a503dddc5e <unknown>
#13 0x56a5040750eb <unknown>
#14 0x56a50407903b <unknown>
#15 0x56a504061201 <unknown>
#16 0x56a504079ba2 <unknown>
#17 0x56a5040460bf <unknown>
#18 0x56a50409ff18 <unknown>
#19 0x56a5040a00f0 <unknown>
#20 0x56a5040aff14 <unknown>
#21 0x7e08b3a94ac3 <unknown>

2024-05-31 13:35:12.100 | ERROR    | __main__:get_ugaroua:204 - Access error to https://univ-garoua.cm: Message: unknown error: net::ERR_NAME_NOT_RESOLVED
  (Session info: chrome=124.0.6367.201)
Stacktrace:
#0 0x5d0664f7ddc3 <unknown>
#1 0x5d0664c6c4e7 <unknown>
#2 0x5d0664c647e9 <unknown>
#3 0x5d0664c547c2 <unknown>
#4 0x5d0664c55db1 <unknown>
#5 0x5d0664c54b2e <unknown>
#6 0x5d0664c54251 <unknown>
#7 0x5d0664c540d3 <unknown>
#8 0x5d0664c5205c <unknown>
#9 0x5d0664c5257a <unknown>
#10 0x5d0664c6ee6f <unknown>
#11 0x5d0664cf87e5 <unknown>
#12 0x5d0664cd9452 <unknown>
#13 0x5d0664cf7c29 <unknown>
#14 0x5d0664cd91f3 <unknown>
#15 0x5d0664caa28a <unknown>
#16 0x5d0664caac5e <unknown>
#17 0x5d0664f420eb <unknown>
#18 0x5d0664f4603b <unknown>
#19 0x5d0664f2e201 <unknown>
#20 0x5d0664f46ba2 <unknown>
#21 0x5d0664f130bf <unknown>
#22 0x5d0664f6cf18 <unknown>
#23 0x5d0664f6d0f0 <unknown>
#24 0x5d0664f7cf14 <unknown>
#25 0x769982e94ac3 <unknown>

2024-05-31 14:39:33.579 | ERROR    | __main__:get_umarou:247 - Access error to http://www.univ-maroua.cm: Message: 
Stacktrace:
#0 0x55c0cb76ddc3 <unknown>
#1 0x55c0cb45c4e7 <unknown>
#2 0x55c0cb4a735d <unknown>
#3 0x55c0cb4a7411 <unknown>
#4 0x55c0cb4ea774 <unknown>
#5 0x55c0cb4c947d <unknown>
#6 0x55c0cb4e7c29 <unknown>
#7 0x55c0cb4c91f3 <unknown>
#8 0x55c0cb49a28a <unknown>
#9 0x55c0cb49ac5e <unknown>
#10 0x55c0cb7320eb <unknown>
#11 0x55c0cb73603b <unknown>
#12 0x55c0cb71e201 <unknown>
#13 0x55c0cb736ba2 <unknown>
#14 0x55c0cb7030bf <unknown>
#15 0x55c0cb75cf18 <unknown>
#16 0x55c0cb75d0f0 <unknown>
#17 0x55c0cb76cf14 <unknown>
#18 0x79e3f6c94ac3 <unknown>

2024-05-31 15:02:22.919 | ERROR    | __main__:get_umarou:281 - Access error to http://www.univ-maroua.cm: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=124.0.6367.201)
Stacktrace:
#0 0x610f70302dc3 <unknown>
#1 0x610f6fff14e7 <unknown>
#2 0x610f6ffc7b7e <unknown>
#3 0x610f7006670d <unknown>
#4 0x610f7007c5b6 <unknown>
#5 0x610f7005e1f3 <unknown>
#6 0x610f7002f28a <unknown>
#7 0x610f7002fc5e <unknown>
#8 0x610f702c70eb <unknown>
#9 0x610f702cb03b <unknown>
#10 0x610f702b3201 <unknown>
#11 0x610f702cbba2 <unknown>
#12 0x610f702980bf <unknown>
#13 0x610f702f1f18 <unknown>
#14 0x610f702f20f0 <unknown>
#15 0x610f70301f14 <unknown>
#16 0x79e647894ac3 <unknown>

2024-05-31 18:02:44.893 | ERROR    | __main__:get_ubamenda:188 - Access error to https://uniba.cm/: Message: 
Stacktrace:
#0 0x572d8429ddc3 <unknown>
#1 0x572d83f8c4e7 <unknown>
#2 0x572d83fd735d <unknown>
#3 0x572d83fd7411 <unknown>
#4 0x572d8401a774 <unknown>
#5 0x572d83ff947d <unknown>
#6 0x572d84017c29 <unknown>
#7 0x572d83ff91f3 <unknown>
#8 0x572d83fca28a <unknown>
#9 0x572d83fcac5e <unknown>
#10 0x572d842620eb <unknown>
#11 0x572d8426603b <unknown>
#12 0x572d8424e201 <unknown>
#13 0x572d84266ba2 <unknown>
#14 0x572d842330bf <unknown>
#15 0x572d8428cf18 <unknown>
#16 0x572d8428d0f0 <unknown>
#17 0x572d8429cf14 <unknown>
#18 0x7253f2e94ac3 <unknown>

2024-05-31 18:11:52.329 | ERROR    | __main__:get_ubamenda:188 - Access error to https://uniba.cm/: Message: timeout: Timed out receiving message from renderer: -0.036
  (Session info: chrome=124.0.6367.201)
Stacktrace:
#0 0x62cf67b13dc3 <unknown>
#1 0x62cf678024e7 <unknown>
#2 0x62cf677ea3bd <unknown>
#3 0x62cf677ea0d3 <unknown>
#4 0x62cf677e805c <unknown>
#5 0x62cf677e86ef <unknown>
#6 0x62cf677f8c81 <unknown>
#7 0x62cf6780e26e <unknown>
#8 0x62cf6781387b <unknown>
#9 0x62cf677e8e32 <unknown>
#10 0x62cf6780dfe5 <unknown>
#11 0x62cf6788daf2 <unknown>
#12 0x62cf6786f1f3 <unknown>
#13 0x62cf6784028a <unknown>
#14 0x62cf67840c5e <unknown>
#15 0x62cf67ad80eb <unknown>
#16 0x62cf67adc03b <unknown>
#17 0x62cf67ac4201 <unknown>
#18 0x62cf67adcba2 <unknown>
#19 0x62cf67aa90bf <unknown>
#20 0x62cf67b02f18 <unknown>
#21 0x62cf67b030f0 <unknown>
#22 0x62cf67b12f14 <unknown>
#23 0x79d257094ac3 <unknown>

2024-05-31 18:30:12.869 | ERROR    | __main__:get_ubamenda:188 - Access error to https://uniba.cm/: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=124.0.6367.201)
Stacktrace:
#0 0x6116e3fa6dc3 <unknown>
#1 0x6116e3c954e7 <unknown>
#2 0x6116e3c6bb7e <unknown>
#3 0x6116e3d0a70d <unknown>
#4 0x6116e3d205b6 <unknown>
#5 0x6116e3d021f3 <unknown>
#6 0x6116e3cd328a <unknown>
#7 0x6116e3cd3c5e <unknown>
#8 0x6116e3f6b0eb <unknown>
#9 0x6116e3f6f03b <unknown>
#10 0x6116e3f57201 <unknown>
#11 0x6116e3f6fba2 <unknown>
#12 0x6116e3f3c0bf <unknown>
#13 0x6116e3f95f18 <unknown>
#14 0x6116e3f960f0 <unknown>
#15 0x6116e3fa5f14 <unknown>
#16 0x7e3126494ac3 <unknown>

2024-05-31 18:31:40.751 | ERROR    | __main__:get_list_university_website:66 - error to fetch the website link of 'Création de Université d'Ebolowa': 'NoneType' object has no attribute 'find_all'
